img_path,seg_path,img_p1,img_p99
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_350/BraTS20_Training_350_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_350/BraTS20_Training_350_seg.nii,0.0,3055.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_308/BraTS20_Training_308_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_308/BraTS20_Training_308_seg.nii,0.0,1955.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_076/BraTS20_Training_076_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_076/BraTS20_Training_076_seg.nii,0.0,244.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_085/BraTS20_Training_085_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_085/BraTS20_Training_085_seg.nii,0.0,1044.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_358/BraTS20_Training_358_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_358/BraTS20_Training_358_seg.nii,0.0,3258.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_017/BraTS20_Training_017_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_017/BraTS20_Training_017_seg.nii,0.0,264.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_067/BraTS20_Training_067_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_067/BraTS20_Training_067_seg.nii,0.0,257.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_325/BraTS20_Training_325_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_325/BraTS20_Training_325_seg.nii,0.0,731.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_008/BraTS20_Training_008_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_008/BraTS20_Training_008_seg.nii,0.0,279.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_114/BraTS20_Training_114_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_114/BraTS20_Training_114_seg.nii,0.0,1398.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_117/BraTS20_Training_117_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_117/BraTS20_Training_117_seg.nii,0.0,1320.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_327/BraTS20_Training_327_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_327/BraTS20_Training_327_seg.nii,0.0,877.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_322/BraTS20_Training_322_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_322/BraTS20_Training_322_seg.nii,0.0,753.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_219/BraTS20_Training_219_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_219/BraTS20_Training_219_seg.nii,0.0,249.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_279/BraTS20_Training_279_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_279/BraTS20_Training_279_seg.nii,0.0,1620.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_111/BraTS20_Training_111_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_111/BraTS20_Training_111_seg.nii,0.0,981.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_276/BraTS20_Training_276_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_276/BraTS20_Training_276_seg.nii,0.0,1118.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_061/BraTS20_Training_061_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_061/BraTS20_Training_061_seg.nii,0.0,304.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_288/BraTS20_Training_288_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_288/BraTS20_Training_288_seg.nii,0.0,1022.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_317/BraTS20_Training_317_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_317/BraTS20_Training_317_seg.nii,0.0,959.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_133/BraTS20_Training_133_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_133/BraTS20_Training_133_seg.nii,0.0,989.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_224/BraTS20_Training_224_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_224/BraTS20_Training_224_seg.nii,0.0,598.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_141/BraTS20_Training_141_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_141/BraTS20_Training_141_seg.nii,0.0,803.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_018/BraTS20_Training_018_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_018/BraTS20_Training_018_seg.nii,0.0,258.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_353/BraTS20_Training_353_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_353/BraTS20_Training_353_seg.nii,0.0,3297.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_025/BraTS20_Training_025_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_025/BraTS20_Training_025_seg.nii,0.0,780.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_200/BraTS20_Training_200_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_200/BraTS20_Training_200_seg.nii,0.0,458.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_324/BraTS20_Training_324_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_324/BraTS20_Training_324_seg.nii,0.0,1990.0
BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_361/BraTS20_Training_361_t2.nii,BraTS2020_TrainingData/MICCAI_BraTS2020_TrainingData/BraTS20_Training_361/BraTS20_Training_361_seg.nii,0.0,3447.0
